iverilog -g2005-sv      -o sim.out src/processing_system.v src/ram.v src/processing_unit.v src/ado.v src/classifier.v test/tb_processing_system_io.v
vvp sim.out
VCD info: dumpfile tb_processing_system_io.vcd opened for output.
[RAM] DEBUG: @0 RST=1, clearing RAM
[RAM] DEBUG: @0 RST=1, clearing RAM
🔼 Sending sample_in = 0x0100 at time 20000
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
T=0  RAM full=0 | read_phase=0 | read_addr=0
